read in img from ./testdata/1.png
octave = 1
octave = 2
(2, 18, 198)
(2, 22, 168)
(2, 22, 233)
(2, 22, 253)
(2, 31, 109)
(2, 31, 187)
(2, 31, 272)
(2, 33, 218)
(2, 34, 211)
(2, 51, 106)
(2, 51, 184)
(2, 51, 269)
(2, 53, 93)
(2, 53, 171)
(2, 53, 209)
(2, 53, 220)
(2, 53, 230)
(2, 53, 256)
(2, 102, 130)
(2, 103, 125)
(2, 104, 108)
(2, 104, 119)
(2, 108, 113)
(2, 109, 136)
(2, 117, 130)
(2, 122, 127)
(2, 124, 126)
(2, 126, 165)
(2, 128, 207)
(2, 129, 181)
(2, 131, 141)
(2, 132, 139)
(2, 137, 214)
(2, 139, 112)
(2, 143, 112)
(2, 144, 165)
(2, 145, 193)
(2, 145, 198)
(2, 145, 211)
(2, 154, 130)
(2, 159, 259)
(2, 160, 245)
(2, 161, 133)
(2, 161, 232)
(2, 162, 117)
(2, 164, 160)
(2, 168, 266)
(2, 175, 102)
(2, 175, 197)
(2, 176, 126)
(2, 177, 232)
(2, 178, 127)
(2, 178, 240)
(2, 179, 103)
(2, 180, 105)
(2, 180, 239)
(2, 181, 129)
(2, 182, 229)
(2, 182, 238)
(2, 184, 237)
(2, 186, 133)
(2, 186, 225)
(2, 187, 235)
(2, 188, 222)
(2, 190, 216)
(2, 191, 232)
(2, 192, 139)
(2, 197, 282)
(2, 199, 277)
(2, 201, 128)
(2, 204, 253)
(2, 205, 153)
(2, 209, 231)
(2, 210, 193)
(2, 211, 152)
(2, 212, 225)
(2, 213, 177)
(2, 221, 145)
(2, 221, 204)
(2, 223, 198)
(2, 224, 202)
(2, 235, 218)
(2, 237, 236)
(2, 240, 234)
(6, 10, 39)
(6, 10, 67)
(6, 10, 79)
(6, 11, 37)
(6, 11, 141)
(6, 13, 36)
(6, 14, 64)
(6, 16, 35)
(6, 17, 70)
(6, 18, 34)
(6, 18, 60)
(6, 18, 142)
(6, 20, 72)
(6, 21, 37)
(6, 21, 43)
(6, 21, 76)
(6, 21, 82)
(6, 21, 118)
(6, 21, 125)
(6, 22, 67)
(6, 23, 53)
(6, 23, 92)
(6, 23, 134)
(6, 24, 34)
(6, 24, 40)
(6, 24, 47)
(6, 24, 79)
(6, 24, 86)
(6, 24, 99)
(6, 24, 105)
(6, 24, 110)
(6, 24, 115)
(6, 24, 121)
(6, 24, 128)
(6, 24, 141)
(6, 45, 82)
(6, 45, 98)
(6, 46, 79)
(6, 46, 101)
(6, 47, 76)
(6, 47, 104)
(6, 48, 74)
(6, 48, 106)
(6, 49, 108)
(6, 51, 111)
(6, 54, 80)
(6, 56, 45)
(6, 59, 119)
(6, 60, 40)
(6, 61, 38)
(6, 61, 120)
(6, 63, 35)
(6, 63, 121)
(6, 65, 33)
(6, 65, 122)
(6, 67, 113)
(6, 68, 31)
(6, 68, 123)
(6, 71, 30)
(6, 74, 78)
(6, 75, 30)
(6, 78, 31)
(6, 80, 32)
(6, 83, 35)
(6, 83, 55)
(6, 83, 105)
(6, 84, 37)
(6, 84, 80)
(6, 85, 39)
(6, 86, 46)
(6, 89, 98)
(6, 110, 61)
(6, 112, 62)
(6, 113, 64)
(6, 113, 131)
(6, 114, 66)
(6, 115, 130)
(6, 117, 128)
162
[Info] All keypoints match.
